typecode,freqcode,refperiodid,refyear,refmonth,period,reportercode,reporteriso,reporterdesc,flowcode,flowdesc,partnercode,partneriso,partnerdesc,partner2code,partner2iso,partner2desc,classificationcode,classificationsearchcode,isoriginalclassification,cmdcode,cmddesc,aggrlevel,isleaf,customscode,customsdesc,moscode,motcode,motdesc,qtyunitcode,qtyunitabbr,qty,isqtyestimated,altqtyunitcode,altqtyunitabbr,altqty,isaltqtyestimated,netwgt,isnetwgtestimated,grosswgt,isgrosswgtestimated,cifvalue,fobvalue,primaryvalue,legacyestimationflag,isreported,isaggregate,Year,ExportValue(USD),TradeWar2018,Covid2020,ChipAct2022,GlobalDemand,log_exports,Country_Korea,Country_Taiwan,Country_USA,TW_TradeWar2018,TW_Covid2020,TW_ChipAct2022
A,20130101.0,2013.0,52.0,2013.0,156.0,CHN,China,X,Export,0.0,W00,World,0.0,W00,World,H4,HS,True,8542.0,Electronic integrated circuits,4.0,False,C00,TOTAL CPC,0.0,0.0,TOTAL MOT,-1.0,,,False,-1.0,,,False,38370921.0,True,,False,,87880781336.0,87880781336.0,4.0,True,False,,2013,87880781336.0,0,0,0,100.0,25.19924697536549,0,0,0,0,0,0
A,20140101.0,2014.0,52.0,2014.0,156.0,CHN,China,X,Export,0.0,W00,World,0.0,W00,World,H4,HS,True,8542.0,Electronic integrated circuits,4.0,False,C00,TOTAL CPC,0.0,0.0,TOTAL MOT,-1.0,,,False,-1.0,,,False,,False,,False,,61213334520.0,61213334520.0,0.0,True,False,,2014,61213334520.0,0,0,0,101.81818181818181,24.837630887045076,0,0,0,0,0,0
A,20150101.0,2015.0,52.0,2015.0,156.0,CHN,China,X,Export,0.0,W00,World,0.0,W00,World,H4,HS,True,8542.0,Electronic integrated circuits,4.0,False,C00,TOTAL CPC,0.0,0.0,TOTAL MOT,-1.0,,0.0,True,-1.0,,0.0,False,37811080.768,True,,False,,69361768277.0,69361768277.0,0.0,False,True,,2015,69361768277.0,0,0,0,103.63636363636364,24.96260166328346,0,0,0,0,0,0
A,20160101.0,2016.0,52.0,2016.0,156.0,CHN,China,X,Export,0.0,W00,World,0.0,W00,World,H4,HS,True,8542.0,Electronic integrated circuits,4.0,False,C00,TOTAL CPC,0.0,0.0,TOTAL MOT,-1.0,,0.0,True,-1.0,,0.0,False,0.0,True,0.0,False,0.0,61156504770.0,61156504770.0,6.0,False,True,,2016,61156504770.0,0,0,0,105.45454545454545,24.836702067420642,0,0,0,0,0,0
A,20170101.0,2017.0,52.0,2017.0,156.0,CHN,China,X,Export,0.0,W00,World,0.0,W00,World,H5,HS,True,8542.0,Electronic integrated circuits,4.0,False,C00,TOTAL CPC,0.0,0.0,TOTAL MOT,-1.0,,0.0,True,-1.0,,0.0,False,41662663.184,True,,False,,67201901492.0,67201901492.0,0.0,False,True,,2017,67201901492.0,0,0,0,107.27272727272727,24.930967380087093,0,0,0,0,0,0
A,20180101.0,2018.0,52.0,2018.0,156.0,CHN,China,X,Export,0.0,W00,World,0.0,W00,World,H5,HS,True,8542.0,Electronic integrated circuits,4.0,False,C00,TOTAL CPC,0.0,0.0,TOTAL MOT,-1.0,,0.0,True,-1.0,,0.0,False,0.0,True,0.0,False,0.0,85037571985.0,85037571985.0,6.0,False,True,,2018,85037571985.0,1,0,0,109.0909090909091,25.166359019126123,0,0,0,0,0,0
A,20190101.0,2019.0,52.0,2019.0,156.0,CHN,China,X,Export,0.0,W00,World,0.0,W00,World,H5,HS,True,8542.0,Electronic integrated circuits,4.0,False,C00,TOTAL CPC,0.0,0.0,TOTAL MOT,-1.0,,0.0,True,-1.0,,0.0,False,45139216.817,True,0.0,False,0.0,102102959980.0,102102959980.0,6.0,False,True,,2019,102102959980.0,1,0,0,110.9090909090909,25.349247552686027,0,0,0,0,0,0
A,20200101.0,2020.0,52.0,2020.0,156.0,CHN,China,X,Export,0.0,W00,World,0.0,W00,World,H5,HS,True,8542.0,Electronic integrated circuits,4.0,False,C00,TOTAL CPC,0.0,0.0,TOTAL MOT,-1.0,,0.0,True,-1.0,,0.0,False,46250454.602,True,0.0,False,0.0,116989221967.0,116989221967.0,6.0,False,True,,2020,116989221967.0,1,1,0,112.72727272727272,25.485347647560694,0,0,0,0,0,0
A,20210101.0,2021.0,52.0,2021.0,156.0,CHN,China,X,Export,0.0,W00,World,0.0,W00,World,H5,HS,True,8542.0,Electronic integrated circuits,4.0,False,C00,TOTAL CPC,0.0,0.0,TOTAL MOT,-1.0,,0.0,True,-1.0,,0.0,False,51739274.254,True,0.0,False,,154221191756.0,154221191756.0,6.0,False,True,,2021,154221191756.0,1,1,0,114.54545454545455,25.761653718957213,0,0,0,0,0,0
A,20220101.0,2022.0,52.0,2022.0,156.0,CHN,China,X,Export,0.0,W00,World,0.0,W00,World,H6,HS,True,8542.0,Electronic integrated circuits,4.0,False,C00,TOTAL CPC,0.0,0.0,TOTAL MOT,-1.0,,0.0,True,-1.0,,0.0,False,46407887.099,True,0.0,False,,154524110996.0,154524110996.0,6.0,False,True,,2022,154524110996.0,1,1,1,116.36363636363636,25.76361597933493,0,0,0,0,0,0
A,20230101.0,2023.0,52.0,2023.0,156.0,CHN,China,X,Export,0.0,W00,World,0.0,W00,World,H6,HS,True,8542.0,Electronic integrated circuits,4.0,False,C00,TOTAL CPC,0.0,0.0,TOTAL MOT,-1.0,,0.0,True,-1.0,,0.0,False,42268130.254,True,0.0,False,,136335025390.0,136335025390.0,6.0,False,True,,2023,136335025390.0,1,1,1,118.18181818181819,25.63838111541768,0,0,0,0,0,0
